infocard-lg-img href,img-fixed src,infocard-lg-data,ent-name,infocard-lg-data 2,itype,itype href,itype 2,itype href 2,itype 3,itype href 3
https://pokemondb.net/pokedex/bulbasaur,https://img.pokemondb.net/sprites/bank/normal/bulbasaur.png,#001,Bulbasaur,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/ivysaur,https://img.pokemondb.net/sprites/bank/normal/ivysaur.png,#002,Ivysaur,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/venusaur,https://img.pokemondb.net/sprites/bank/normal/venusaur.png,#003,Venusaur,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/charmander,https://img.pokemondb.net/sprites/bank/normal/charmander.png,#004,Charmander,,Fire,https://pokemondb.net/type/fire,,,,
https://pokemondb.net/pokedex/charmeleon,https://img.pokemondb.net/sprites/bank/normal/charmeleon.png,#005,Charmeleon,,Fire,https://pokemondb.net/type/fire,,,,
https://pokemondb.net/pokedex/charizard,https://img.pokemondb.net/sprites/bank/normal/charizard.png,#006,Charizard,·,Fire,https://pokemondb.net/type/fire,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/squirtle,https://img.pokemondb.net/sprites/bank/normal/squirtle.png,#007,Squirtle,,Water,https://pokemondb.net/type/water,,,,
https://pokemondb.net/pokedex/wartortle,https://img.pokemondb.net/sprites/bank/normal/wartortle.png,#008,Wartortle,,Water,https://pokemondb.net/type/water,,,,
https://pokemondb.net/pokedex/blastoise,https://img.pokemondb.net/sprites/bank/normal/blastoise.png,#009,Blastoise,,Water,https://pokemondb.net/type/water,,,,
https://pokemondb.net/pokedex/caterpie,https://img.pokemondb.net/sprites/bank/normal/caterpie.png,#010,Caterpie,,,,,,,
https://pokemondb.net/pokedex/metapod,https://img.pokemondb.net/sprites/bank/normal/metapod.png,#011,Metapod,,,,,,,
https://pokemondb.net/pokedex/butterfree,https://img.pokemondb.net/sprites/bank/normal/butterfree.png,#012,Butterfree,·,,,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/weedle,https://img.pokemondb.net/sprites/bank/normal/weedle.png,#013,Weedle,·,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/kakuna,https://img.pokemondb.net/sprites/bank/normal/kakuna.png,#014,Kakuna,·,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/beedrill,https://img.pokemondb.net/sprites/bank/normal/beedrill.png,#015,Beedrill,·,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/pidgey,https://img.pokemondb.net/sprites/bank/normal/pidgey.png,#016,Pidgey,·,Normal,https://pokemondb.net/type/normal,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/pidgeotto,https://img.pokemondb.net/sprites/bank/normal/pidgeotto.png,#017,Pidgeotto,·,Normal,https://pokemondb.net/type/normal,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/pidgeot,https://img.pokemondb.net/sprites/bank/normal/pidgeot.png,#018,Pidgeot,·,Normal,https://pokemondb.net/type/normal,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/rattata,https://img.pokemondb.net/sprites/bank/normal/rattata.png,#019,Rattata,,Normal,https://pokemondb.net/type/normal,,,,
https://pokemondb.net/pokedex/raticate,https://img.pokemondb.net/sprites/bank/normal/raticate.png,#020,Raticate,,Normal,https://pokemondb.net/type/normal,,,,
https://pokemondb.net/pokedex/spearow,https://img.pokemondb.net/sprites/bank/normal/spearow.png,#021,Spearow,·,Normal,https://pokemondb.net/type/normal,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/fearow,https://img.pokemondb.net/sprites/bank/normal/fearow.png,#022,Fearow,·,Normal,https://pokemondb.net/type/normal,,,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/ekans,https://img.pokemondb.net/sprites/bank/normal/ekans.png,#023,Ekans,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/arbok,https://img.pokemondb.net/sprites/bank/normal/arbok.png,#024,Arbok,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/pikachu,https://img.pokemondb.net/sprites/bank/normal/pikachu.png,#025,Pikachu,,Electric,https://pokemondb.net/type/electric,,,,
https://pokemondb.net/pokedex/raichu,https://img.pokemondb.net/sprites/bank/normal/raichu.png,#026,Raichu,,Electric,https://pokemondb.net/type/electric,,,,
https://pokemondb.net/pokedex/sandshrew,https://img.pokemondb.net/sprites/bank/normal/sandshrew.png,#027,Sandshrew,,Ground,https://pokemondb.net/type/ground,,,,
https://pokemondb.net/pokedex/sandslash,https://img.pokemondb.net/sprites/bank/normal/sandslash.png,#028,Sandslash,,Ground,https://pokemondb.net/type/ground,,,,
https://pokemondb.net/pokedex/nidoran-f,https://img.pokemondb.net/sprites/bank/normal/nidoran-f.png,#029,Nidoran♀,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/nidorina,https://img.pokemondb.net/sprites/bank/normal/nidorina.png,#030,Nidorina,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/nidoqueen,https://img.pokemondb.net/sprites/bank/normal/nidoqueen.png,#031,Nidoqueen,·,Ground,https://pokemondb.net/type/ground,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/nidoran-m,https://img.pokemondb.net/sprites/bank/normal/nidoran-m.png,#032,Nidoran♂,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/nidorino,https://img.pokemondb.net/sprites/bank/normal/nidorino.png,#033,Nidorino,,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/nidoking,https://img.pokemondb.net/sprites/bank/normal/nidoking.png,#034,Nidoking,·,Ground,https://pokemondb.net/type/ground,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/clefairy,https://img.pokemondb.net/sprites/bank/normal/clefairy.png,#035,Clefairy,,,,Fairy,https://pokemondb.net/type/fairy,,
https://pokemondb.net/pokedex/clefable,https://img.pokemondb.net/sprites/bank/normal/clefable.png,#036,Clefable,,,,Fairy,https://pokemondb.net/type/fairy,,
https://pokemondb.net/pokedex/vulpix,https://img.pokemondb.net/sprites/bank/normal/vulpix.png,#037,Vulpix,,Fire,https://pokemondb.net/type/fire,,,,
https://pokemondb.net/pokedex/ninetales,https://img.pokemondb.net/sprites/bank/normal/ninetales.png,#038,Ninetales,,Fire,https://pokemondb.net/type/fire,,,,
https://pokemondb.net/pokedex/jigglypuff,https://img.pokemondb.net/sprites/bank/normal/jigglypuff.png,#039,Jigglypuff,·,Normal,https://pokemondb.net/type/normal,Fairy,https://pokemondb.net/type/fairy,,
https://pokemondb.net/pokedex/wigglytuff,https://img.pokemondb.net/sprites/bank/normal/wigglytuff.png,#040,Wigglytuff,·,Normal,https://pokemondb.net/type/normal,Fairy,https://pokemondb.net/type/fairy,,
https://pokemondb.net/pokedex/zubat,https://img.pokemondb.net/sprites/bank/normal/zubat.png,#041,Zubat,·,,,Poison,https://pokemondb.net/type/poison,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/golbat,https://img.pokemondb.net/sprites/bank/normal/golbat.png,#042,Golbat,·,,,Poison,https://pokemondb.net/type/poison,Flying,https://pokemondb.net/type/flying
https://pokemondb.net/pokedex/oddish,https://img.pokemondb.net/sprites/bank/normal/oddish.png,#043,Oddish,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/gloom,https://img.pokemondb.net/sprites/bank/normal/gloom.png,#044,Gloom,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/vileplume,https://img.pokemondb.net/sprites/bank/normal/vileplume.png,#045,Vileplume,·,Grass,https://pokemondb.net/type/grass,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/paras,https://img.pokemondb.net/sprites/bank/normal/paras.png,#046,Paras,·,Grass,https://pokemondb.net/type/grass,,,,
https://pokemondb.net/pokedex/parasect,https://img.pokemondb.net/sprites/bank/normal/parasect.png,#047,Parasect,·,Grass,https://pokemondb.net/type/grass,,,,
https://pokemondb.net/pokedex/venonat,https://img.pokemondb.net/sprites/bank/normal/venonat.png,#048,Venonat,·,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/venomoth,https://img.pokemondb.net/sprites/bank/normal/venomoth.png,#049,Venomoth,·,,,Poison,https://pokemondb.net/type/poison,,
https://pokemondb.net/pokedex/diglett,https://img.pokemondb.net/sprites/bank/normal/diglett.png,#050,Diglett,,Ground,https://pokemondb.net/type/ground,,,,
https://pokemondb.net/pokedex/dugtrio,https://img.pokemondb.net/sprites/bank/normal/dugtrio.png,#051,Dugtrio,,Ground,https://pokemondb.net/type/ground,,,,
https://pokemondb.net/pokedex/meowth,https://img.pokemondb.net/sprites/bank/normal/meowth.png,#052,Meowth,,Normal,https://pokemondb.net/type/normal,,,,
https://pokemondb.net/pokedex/persian,https://img.pokemondb.net/sprites/bank/normal/persian.png,#053,Persian,,Normal,https://pokemondb.net/type/normal,,,,
https://pokemondb.net/pokedex/psyduck,https://img.pokemondb.net/sprites/bank/normal/psyduck.png,#054,Psyduck,,Water,https://pokemondb.net/type/water,,,,
